"region";"måned";"statistikkvariabel";"03616: Hotell og liknande overnattingsbedrifter. Kapasitetsutnytting og pris per rom, etter region, måned og statistikkvariabel"
"0 Hele landet";"2002M04";"Kapasitetsutnytting av rom (prosent)";46,5
"0 Hele landet";"2002M04";"Pris per rom (kr)";714
"0 Hele landet";"2002M05";"Kapasitetsutnytting av senger (prosent)";27,9
"0 Hele landet";"2002M05";"Kapasitetsutnytting av rom (prosent)";41,5
"0 Hele landet";"2002M05";"Pris per rom (kr)";720
"0 Hele landet";"2002M06";"Kapasitetsutnytting av senger (prosent)";44,6
"0 Hele landet";"2002M06";"Kapasitetsutnytting av rom (prosent)";60,1
"0 Hele landet";"2002M06";"Pris per rom (kr)";692
"0 Hele landet";"2002M07";"Kapasitetsutnytting av senger (prosent)";54,5
"0 Hele landet";"2002M07";"Kapasitetsutnytting av rom (prosent)";59,3
"0 Hele landet";"2002M07";"Pris per rom (kr)";631
"0 Hele landet";"2002M08";"Kapasitetsutnytting av senger (prosent)";45,3
"0 Hele landet";"2002M08";"Kapasitetsutnytting av rom (prosent)";57,2
"0 Hele landet";"2002M08";"Pris per rom (kr)";678
"0 Hele landet";"2002M09";"Kapasitetsutnytting av senger (prosent)";34,2
"0 Hele landet";"2002M09";"Kapasitetsutnytting av rom (prosent)";51,7
"0 Hele landet";"2002M09";"Pris per rom (kr)";705
"0 Hele landet";"2002M10";"Kapasitetsutnytting av senger (prosent)";30,6
"0 Hele landet";"2002M10";"Kapasitetsutnytting av rom (prosent)";48,3
"0 Hele landet";"2002M10";"Pris per rom (kr)";715
"0 Hele landet";"2002M11";"Kapasitetsutnytting av senger (prosent)";30,8
"0 Hele landet";"2002M11";"Kapasitetsutnytting av rom (prosent)";48,5
"0 Hele landet";"2002M11";"Pris per rom (kr)";713
"0 Hele landet";"2002M12";"Kapasitetsutnytting av senger (prosent)";24
"0 Hele landet";"2002M12";"Kapasitetsutnytting av rom (prosent)";34,3
"0 Hele landet";"2002M12";"Pris per rom (kr)";723
"0 Hele landet";"2003M01";"Kapasitetsutnytting av senger (prosent)";26,7
"0 Hele landet";"2003M01";"Kapasitetsutnytting av rom (prosent)";38,9
"0 Hele landet";"2003M01";"Pris per rom (kr)";705
"0 Hele landet";"2003M02";"Kapasitetsutnytting av senger (prosent)";35,6
"0 Hele landet";"2003M02";"Kapasitetsutnytting av rom (prosent)";46,6
"0 Hele landet";"2003M02";"Pris per rom (kr)";727
"0 Hele landet";"2003M03";"Kapasitetsutnytting av senger (prosent)";35,6
"0 Hele landet";"2003M03";"Kapasitetsutnytting av rom (prosent)";48,4
"0 Hele landet";"2003M03";"Pris per rom (kr)";725
"0 Hele landet";"2003M04";"Kapasitetsutnytting av senger (prosent)";28,9
"0 Hele landet";"2003M04";"Kapasitetsutnytting av rom (prosent)";39,7
"0 Hele landet";"2003M04";"Pris per rom (kr)";717
"0 Hele landet";"2003M05";"Kapasitetsutnytting av senger (prosent)";30,4
"0 Hele landet";"2003M05";"Kapasitetsutnytting av rom (prosent)";45,1
"0 Hele landet";"2003M05";"Pris per rom (kr)";719
"0 Hele landet";"2003M06";"Kapasitetsutnytting av senger (prosent)";42,5
"0 Hele landet";"2003M06";"Kapasitetsutnytting av rom (prosent)";57,5
"0 Hele landet";"2003M06";"Pris per rom (kr)";703
"0 Hele landet";"2003M07";"Kapasitetsutnytting av senger (prosent)";52,4
"0 Hele landet";"2003M07";"Kapasitetsutnytting av rom (prosent)";56,4
"0 Hele landet";"2003M07";"Pris per rom (kr)";637
"0 Hele landet";"2003M08";"Kapasitetsutnytting av senger (prosent)";45,1
"0 Hele landet";"2003M08";"Kapasitetsutnytting av rom (prosent)";56,3
"0 Hele landet";"2003M08";"Pris per rom (kr)";674
"0 Hele landet";"2003M09";"Kapasitetsutnytting av senger (prosent)";34,2
"0 Hele landet";"2003M09";"Kapasitetsutnytting av rom (prosent)";51,6
"0 Hele landet";"2003M09";"Pris per rom (kr)";703
"0 Hele landet";"2003M10";"Kapasitetsutnytting av senger (prosent)";31
"0 Hele landet";"2003M10";"Kapasitetsutnytting av rom (prosent)";48,4
"0 Hele landet";"2003M10";"Pris per rom (kr)";705
"0 Hele landet";"2003M11";"Kapasitetsutnytting av senger (prosent)";31,1
"0 Hele landet";"2003M11";"Kapasitetsutnytting av rom (prosent)";48
"0 Hele landet";"2003M11";"Pris per rom (kr)";728
"0 Hele landet";"2003M12";"Kapasitetsutnytting av senger (prosent)";25,2
"0 Hele landet";"2003M12";"Kapasitetsutnytting av rom (prosent)";35,2
"0 Hele landet";"2003M12";"Pris per rom (kr)";735
"0 Hele landet";"2004M01";"Kapasitetsutnytting av senger (prosent)";28,1
"0 Hele landet";"2004M01";"Kapasitetsutnytting av rom (prosent)";40
"0 Hele landet";"2004M01";"Pris per rom (kr)";701
"0 Hele landet";"2004M02";"Kapasitetsutnytting av senger (prosent)";36,9
"0 Hele landet";"2004M02";"Kapasitetsutnytting av rom (prosent)";47,5
"0 Hele landet";"2004M02";"Pris per rom (kr)";725
"0 Hele landet";"2004M03";"Kapasitetsutnytting av senger (prosent)";37,4
"0 Hele landet";"2004M03";"Kapasitetsutnytting av rom (prosent)";52,6
"0 Hele landet";"2004M03";"Pris per rom (kr)";722
"0 Hele landet";"2004M04";"Kapasitetsutnytting av senger (prosent)";30,3
"0 Hele landet";"2004M04";"Kapasitetsutnytting av rom (prosent)";40,9
"0 Hele landet";"2004M04";"Pris per rom (kr)";716
"0 Hele landet";"2004M05";"Kapasitetsutnytting av senger (prosent)";29,4
"0 Hele landet";"2004M05";"Kapasitetsutnytting av rom (prosent)";42,9
"0 Hele landet";"2004M05";"Pris per rom (kr)";696
"0 Hele landet";"2004M06";"Kapasitetsutnytting av senger (prosent)";45,6
"0 Hele landet";"2004M06";"Kapasitetsutnytting av rom (prosent)";61,1
"0 Hele landet";"2004M06";"Pris per rom (kr)";697
"0 Hele landet";"2004M07";"Kapasitetsutnytting av senger (prosent)";56,3
"0 Hele landet";"2004M07";"Kapasitetsutnytting av rom (prosent)";60
"0 Hele landet";"2004M07";"Pris per rom (kr)";649
"0 Hele landet";"2004M08";"Kapasitetsutnytting av senger (prosent)";46,5
"0 Hele landet";"2004M08";"Kapasitetsutnytting av rom (prosent)";58
"0 Hele landet";"2004M08";"Pris per rom (kr)";682
"0 Hele landet";"2004M09";"Kapasitetsutnytting av senger (prosent)";36,3
"0 Hele landet";"2004M09";"Kapasitetsutnytting av rom (prosent)";54,2
"0 Hele landet";"2004M09";"Pris per rom (kr)";706
"0 Hele landet";"2004M10";"Kapasitetsutnytting av senger (prosent)";31,5
"0 Hele landet";"2004M10";"Kapasitetsutnytting av rom (prosent)";48,7
"0 Hele landet";"2004M10";"Pris per rom (kr)";709
"0 Hele landet";"2004M11";"Kapasitetsutnytting av senger (prosent)";32
"0 Hele landet";"2004M11";"Kapasitetsutnytting av rom (prosent)";50,5
"0 Hele landet";"2004M11";"Pris per rom (kr)";730
"0 Hele landet";"2004M12";"Kapasitetsutnytting av senger (prosent)";26,5
"0 Hele landet";"2004M12";"Kapasitetsutnytting av rom (prosent)";37,3
"0 Hele landet";"2004M12";"Pris per rom (kr)";724
"0 Hele landet";"2005M01";"Kapasitetsutnytting av senger (prosent)";29,3
"0 Hele landet";"2005M01";"Kapasitetsutnytting av rom (prosent)";42,3
"0 Hele landet";"2005M01";"Pris per rom (kr)";708
"0 Hele landet";"2005M02";"Kapasitetsutnytting av senger (prosent)";38,7
"0 Hele landet";"2005M02";"Kapasitetsutnytting av rom (prosent)";50,3
"0 Hele landet";"2005M02";"Pris per rom (kr)";749
"0 Hele landet";"2005M03";"Kapasitetsutnytting av senger (prosent)";36,8
"0 Hele landet";"2005M03";"Kapasitetsutnytting av rom (prosent)";47,3
"0 Hele landet";"2005M03";"Pris per rom (kr)";744
"0 Hele landet";"2005M04";"Kapasitetsutnytting av senger (prosent)";33,2
"0 Hele landet";"2005M04";"Kapasitetsutnytting av rom (prosent)";50,8
"0 Hele landet";"2005M04";"Pris per rom (kr)";716
"0 Hele landet";"2005M05";"Kapasitetsutnytting av senger (prosent)";30,7
"0 Hele landet";"2005M05";"Kapasitetsutnytting av rom (prosent)";45,5
"0 Hele landet";"2005M05";"Pris per rom (kr)";711
"0 Hele landet";"2005M06";"Kapasitetsutnytting av senger (prosent)";45,8
"0 Hele landet";"2005M06";"Kapasitetsutnytting av rom (prosent)";62,7
"0 Hele landet";"2005M06";"Pris per rom (kr)";718
"0 Hele landet";"2005M07";"Kapasitetsutnytting av senger (prosent)";54,9
"0 Hele landet";"2005M07";"Kapasitetsutnytting av rom (prosent)";59,9
"0 Hele landet";"2005M07";"Pris per rom (kr)";651
"0 Hele landet";"2005M08";"Kapasitetsutnytting av senger (prosent)";49,7
"0 Hele landet";"2005M08";"Kapasitetsutnytting av rom (prosent)";62
"0 Hele landet";"2005M08";"Pris per rom (kr)";703
"0 Hele landet";"2005M09";"Kapasitetsutnytting av senger (prosent)";37,7
"0 Hele landet";"2005M09";"Kapasitetsutnytting av rom (prosent)";56,3
"0 Hele landet";"2005M09";"Pris per rom (kr)";730
"0 Hele landet";"2005M10";"Kapasitetsutnytting av senger (prosent)";33,2
"0 Hele landet";"2005M10";"Kapasitetsutnytting av rom (prosent)";50,6
"0 Hele landet";"2005M10";"Pris per rom (kr)";728
"0 Hele landet";"2005M11";"Kapasitetsutnytting av senger (prosent)";32,8
"0 Hele landet";"2005M11";"Kapasitetsutnytting av rom (prosent)";53,3
"0 Hele landet";"2005M11";"Pris per rom (kr)";742
"0 Hele landet";"2005M12";"Kapasitetsutnytting av senger (prosent)";27,1
"0 Hele landet";"2005M12";"Kapasitetsutnytting av rom (prosent)";38,9
"0 Hele landet";"2005M12";"Pris per rom (kr)";749
"0 Hele landet";"2006M01";"Kapasitetsutnytting av senger (prosent)";30,4
"0 Hele landet";"2006M01";"Kapasitetsutnytting av rom (prosent)";45,3
"0 Hele landet";"2006M01";"Pris per rom (kr)";729
"0 Hele landet";"2006M02";"Kapasitetsutnytting av senger (prosent)";37,5
"0 Hele landet";"2006M02";"Kapasitetsutnytting av rom (prosent)";50,6
"0 Hele landet";"2006M02";"Pris per rom (kr)";766
"0 Hele landet";"2006M03";"Kapasitetsutnytting av senger (prosent)";38,5
"0 Hele landet";"2006M03";"Kapasitetsutnytting av rom (prosent)";56,3
"0 Hele landet";"2006M03";"Pris per rom (kr)";759
"0 Hele landet";"2006M04";"Kapasitetsutnytting av senger (prosent)";33
"0 Hele landet";"2006M04";"Kapasitetsutnytting av rom (prosent)";45,3
"0 Hele landet";"2006M04";"Pris per rom (kr)";754
"0 Hele landet";"2006M05";"Kapasitetsutnytting av senger (prosent)";32,7
"0 Hele landet";"2006M05";"Kapasitetsutnytting av rom (prosent)";50,5
"0 Hele landet";"2006M05";"Pris per rom (kr)";762
"0 Hele landet";"2006M06";"Kapasitetsutnytting av senger (prosent)";45,3
"0 Hele landet";"2006M06";"Kapasitetsutnytting av rom (prosent)";62,7
"0 Hele landet";"2006M06";"Pris per rom (kr)";736
"0 Hele landet";"2006M07";"Kapasitetsutnytting av senger (prosent)";56,1
"0 Hele landet";"2006M07";"Kapasitetsutnytting av rom (prosent)";62
"0 Hele landet";"2006M07";"Pris per rom (kr)";680
"0 Hele landet";"2006M08";"Kapasitetsutnytting av senger (prosent)";50,1
"0 Hele landet";"2006M08";"Kapasitetsutnytting av rom (prosent)";64,6
"0 Hele landet";"2006M08";"Pris per rom (kr)";738
"0 Hele landet";"2006M09";"Kapasitetsutnytting av senger (prosent)";38,9
"0 Hele landet";"2006M09";"Kapasitetsutnytting av rom (prosent)";59,5
"0 Hele landet";"2006M09";"Pris per rom (kr)";753
"0 Hele landet";"2006M10";"Kapasitetsutnytting av senger (prosent)";33,8
"0 Hele landet";"2006M10";"Kapasitetsutnytting av rom (prosent)";53,6
"0 Hele landet";"2006M10";"Pris per rom (kr)";764
"0 Hele landet";"2006M11";"Kapasitetsutnytting av senger (prosent)";35,1
"0 Hele landet";"2006M11";"Kapasitetsutnytting av rom (prosent)";57,5
"0 Hele landet";"2006M11";"Pris per rom (kr)";782
"0 Hele landet";"2006M12";"Kapasitetsutnytting av senger (prosent)";28,5
"0 Hele landet";"2006M12";"Kapasitetsutnytting av rom (prosent)";41,4
"0 Hele landet";"2006M12";"Pris per rom (kr)";767
"0 Hele landet";"2007M01";"Kapasitetsutnytting av senger (prosent)";31,6
"0 Hele landet";"2007M01";"Kapasitetsutnytting av rom (prosent)";48,2
"0 Hele landet";"2007M01";"Pris per rom (kr)";788
"0 Hele landet";"2007M02";"Kapasitetsutnytting av senger (prosent)";38,6
"0 Hele landet";"2007M02";"Kapasitetsutnytting av rom (prosent)";53,7
"0 Hele landet";"2007M02";"Pris per rom (kr)";810
"0 Hele landet";"2007M03";"Kapasitetsutnytting av senger (prosent)";40
"0 Hele landet";"2007M03";"Kapasitetsutnytting av rom (prosent)";58
"0 Hele landet";"2007M03";"Pris per rom (kr)";822
"0 Hele landet";"2007M04";"Kapasitetsutnytting av senger (prosent)";32,7
"0 Hele landet";"2007M04";"Kapasitetsutnytting av rom (prosent)";47,5
"0 Hele landet";"2007M04";"Pris per rom (kr)";817
"0 Hele landet";"2007M05";"Kapasitetsutnytting av senger (prosent)";33,2
"0 Hele landet";"2007M05";"Kapasitetsutnytting av rom (prosent)";51,4
"0 Hele landet";"2007M05";"Pris per rom (kr)";827
"0 Hele landet";"2007M06";"Kapasitetsutnytting av senger (prosent)";47,1
"0 Hele landet";"2007M06";"Kapasitetsutnytting av rom (prosent)";66,9
"0 Hele landet";"2007M06";"Pris per rom (kr)";807
"0 Hele landet";"2007M07";"Kapasitetsutnytting av senger (prosent)";55,2
"0 Hele landet";"2007M07";"Kapasitetsutnytting av rom (prosent)";63,4
"0 Hele landet";"2007M07";"Pris per rom (kr)";729
"0 Hele landet";"2007M08";"Kapasitetsutnytting av senger (prosent)";50,7
"0 Hele landet";"2007M08";"Kapasitetsutnytting av rom (prosent)";66,6
"0 Hele landet";"2007M08";"Pris per rom (kr)";786
"0 Hele landet";"2007M09";"Kapasitetsutnytting av senger (prosent)";39
"0 Hele landet";"2007M09";"Kapasitetsutnytting av rom (prosent)";60,9
"0 Hele landet";"2007M09";"Pris per rom (kr)";844
"0 Hele landet";"2007M10";"Kapasitetsutnytting av senger (prosent)";35,4
"0 Hele landet";"2007M10";"Kapasitetsutnytting av rom (prosent)";57,3
"0 Hele landet";"2007M10";"Pris per rom (kr)";838
"0 Hele landet";"2007M11";"Kapasitetsutnytting av senger (prosent)";35,4
"0 Hele landet";"2007M11";"Kapasitetsutnytting av rom (prosent)";58,4
"0 Hele landet";"2007M11";"Pris per rom (kr)";858
"0 Hele landet";"2007M12";"Kapasitetsutnytting av senger (prosent)";27,9
"0 Hele landet";"2007M12";"Kapasitetsutnytting av rom (prosent)";42,1
"0 Hele landet";"2007M12";"Pris per rom (kr)";849
"0 Hele landet";"2008M01";"Kapasitetsutnytting av senger (prosent)";31,5
"0 Hele landet";"2008M01";"Kapasitetsutnytting av rom (prosent)";49,5
"0 Hele landet";"2008M01";"Pris per rom (kr)";870
"0 Hele landet";"2008M02";"Kapasitetsutnytting av senger (prosent)";38,1
"0 Hele landet";"2008M02";"Kapasitetsutnytting av rom (prosent)";53,7
"0 Hele landet";"2008M02";"Pris per rom (kr)";895
"0 Hele landet";"2008M03";"Kapasitetsutnytting av senger (prosent)";34,7
"0 Hele landet";"2008M03";"Kapasitetsutnytting av rom (prosent)";47,5
"0 Hele landet";"2008M03";"Pris per rom (kr)";886
"0 Hele landet";"2008M04";"Kapasitetsutnytting av senger (prosent)";34
"0 Hele landet";"2008M04";"Kapasitetsutnytting av rom (prosent)";55,6
"0 Hele landet";"2008M04";"Pris per rom (kr)";890
"0 Hele landet";"2008M05";"Kapasitetsutnytting av senger (prosent)";34,4
"0 Hele landet";"2008M05";"Kapasitetsutnytting av rom (prosent)";53,5
"0 Hele landet";"2008M05";"Pris per rom (kr)";880
"0 Hele landet";"2008M06";"Kapasitetsutnytting av senger (prosent)";45,6
"0 Hele landet";"2008M06";"Kapasitetsutnytting av rom (prosent)";65,6
"0 Hele landet";"2008M06";"Pris per rom (kr)";862
"0 Hele landet";"2008M07";"Kapasitetsutnytting av senger (prosent)";52,4
"0 Hele landet";"2008M07";"Kapasitetsutnytting av rom (prosent)";61,2
"0 Hele landet";"2008M07";"Pris per rom (kr)";776
"0 Hele landet";"2008M08";"Kapasitetsutnytting av senger (prosent)";46,7
"0 Hele landet";"2008M08";"Kapasitetsutnytting av rom (prosent)";62,8
"0 Hele landet";"2008M08";"Pris per rom (kr)";854
"0 Hele landet";"2008M09";"Kapasitetsutnytting av senger (prosent)";37,9
"0 Hele landet";"2008M09";"Kapasitetsutnytting av rom (prosent)";60,4
"0 Hele landet";"2008M09";"Pris per rom (kr)";885
"0 Hele landet";"2008M10";"Kapasitetsutnytting av senger (prosent)";33,6
"0 Hele landet";"2008M10";"Kapasitetsutnytting av rom (prosent)";54,8
"0 Hele landet";"2008M10";"Pris per rom (kr)";897
"0 Hele landet";"2008M11";"Kapasitetsutnytting av senger (prosent)";33,3
"0 Hele landet";"2008M11";"Kapasitetsutnytting av rom (prosent)";55,1
"0 Hele landet";"2008M11";"Pris per rom (kr)";896
"0 Hele landet";"2008M12";"Kapasitetsutnytting av senger (prosent)";25,7
"0 Hele landet";"2008M12";"Kapasitetsutnytting av rom (prosent)";39
"0 Hele landet";"2008M12";"Pris per rom (kr)";858
"0 Hele landet";"2009M01";"Kapasitetsutnytting av senger (prosent)";28,4
"0 Hele landet";"2009M01";"Kapasitetsutnytting av rom (prosent)";43,1
"0 Hele landet";"2009M01";"Pris per rom (kr)";884
"0 Hele landet";"2009M02";"Kapasitetsutnytting av senger (prosent)";33,6
"0 Hele landet";"2009M02";"Kapasitetsutnytting av rom (prosent)";48,3
"0 Hele landet";"2009M02";"Pris per rom (kr)";907
"0 Hele landet";"2009M03";"Kapasitetsutnytting av senger (prosent)";33,6
"0 Hele landet";"2009M03";"Kapasitetsutnytting av rom (prosent)";51,7
"0 Hele landet";"2009M03";"Pris per rom (kr)";897
"0 Hele landet";"2009M04";"Kapasitetsutnytting av senger (prosent)";28,5
"0 Hele landet";"2009M04";"Kapasitetsutnytting av rom (prosent)";42,1
"0 Hele landet";"2009M04";"Pris per rom (kr)";870
"0 Hele landet";"2009M05";"Kapasitetsutnytting av senger (prosent)";30,7
"0 Hele landet";"2009M05";"Kapasitetsutnytting av rom (prosent)";47,4
"0 Hele landet";"2009M05";"Pris per rom (kr)";884
"0 Hele landet";"2009M06";"Kapasitetsutnytting av senger (prosent)";41,7
"0 Hele landet";"2009M06";"Kapasitetsutnytting av rom (prosent)";61,5
"0 Hele landet";"2009M06";"Pris per rom (kr)";882
"0 Hele landet";"2009M07";"Kapasitetsutnytting av senger (prosent)";51,1
"0 Hele landet";"2009M07";"Kapasitetsutnytting av rom (prosent)";57,6
"0 Hele landet";"2009M07";"Pris per rom (kr)";778
"0 Hele landet";"2009M08";"Kapasitetsutnytting av senger (prosent)";43,3
"0 Hele landet";"2009M08";"Kapasitetsutnytting av rom (prosent)";57,1
"0 Hele landet";"2009M08";"Pris per rom (kr)";823
"0 Hele landet";"2009M09";"Kapasitetsutnytting av senger (prosent)";35,1
"0 Hele landet";"2009M09";"Kapasitetsutnytting av rom (prosent)";55,1
"0 Hele landet";"2009M09";"Pris per rom (kr)";875
"0 Hele landet";"2009M10";"Kapasitetsutnytting av senger (prosent)";31,8
"0 Hele landet";"2009M10";"Kapasitetsutnytting av rom (prosent)";50,8
"0 Hele landet";"2009M10";"Pris per rom (kr)";856
"0 Hele landet";"2009M11";"Kapasitetsutnytting av senger (prosent)";30,2
"0 Hele landet";"2009M11";"Kapasitetsutnytting av rom (prosent)";50,9
"0 Hele landet";"2009M11";"Pris per rom (kr)";880
"0 Hele landet";"2009M12";"Kapasitetsutnytting av senger (prosent)";24,8
"0 Hele landet";"2009M12";"Kapasitetsutnytting av rom (prosent)";37,3
"0 Hele landet";"2009M12";"Pris per rom (kr)";862
"0 Hele landet";"2010M01";"Kapasitetsutnytting av senger (prosent)";25,9
"0 Hele landet";"2010M01";"Kapasitetsutnytting av rom (prosent)";39,9
"0 Hele landet";"2010M01";"Pris per rom (kr)";847
"0 Hele landet";"2010M02";"Kapasitetsutnytting av senger (prosent)";33,2
"0 Hele landet";"2010M02";"Kapasitetsutnytting av rom (prosent)";47,6
"0 Hele landet";"2010M02";"Pris per rom (kr)";866
"0 Hele landet";"2010M03";"Kapasitetsutnytting av senger (prosent)";32,9
"0 Hele landet";"2010M03";"Kapasitetsutnytting av rom (prosent)";48,7
"0 Hele landet";"2010M03";"Pris per rom (kr)";880
"0 Hele landet";"2010M04";"Kapasitetsutnytting av senger (prosent)";29,1
"0 Hele landet";"2010M04";"Kapasitetsutnytting av rom (prosent)";45,1
"0 Hele landet";"2010M04";"Pris per rom (kr)";875
"0 Hele landet";"2010M05";"Kapasitetsutnytting av senger (prosent)";29,9
"0 Hele landet";"2010M05";"Kapasitetsutnytting av rom (prosent)";45,9
"0 Hele landet";"2010M05";"Pris per rom (kr)";888
"0 Hele landet";"2010M06";"Kapasitetsutnytting av senger (prosent)";43,1
"0 Hele landet";"2010M06";"Kapasitetsutnytting av rom (prosent)";63,1
"0 Hele landet";"2010M06";"Pris per rom (kr)";888
"0 Hele landet";"2010M07";"Kapasitetsutnytting av senger (prosent)";50,2
"0 Hele landet";"2010M07";"Kapasitetsutnytting av rom (prosent)";57,2
"0 Hele landet";"2010M07";"Pris per rom (kr)";762
"0 Hele landet";"2010M08";"Kapasitetsutnytting av senger (prosent)";44,9
"0 Hele landet";"2010M08";"Kapasitetsutnytting av rom (prosent)";59,6
"0 Hele landet";"2010M08";"Pris per rom (kr)";849
"0 Hele landet";"2010M09";"Kapasitetsutnytting av senger (prosent)";35,9
"0 Hele landet";"2010M09";"Kapasitetsutnytting av rom (prosent)";57,6
"0 Hele landet";"2010M09";"Pris per rom (kr)";878
"0 Hele landet";"2010M10";"Kapasitetsutnytting av senger (prosent)";31,5
"0 Hele landet";"2010M10";"Kapasitetsutnytting av rom (prosent)";49,8
"0 Hele landet";"2010M10";"Pris per rom (kr)";857
"0 Hele landet";"2010M11";"Kapasitetsutnytting av senger (prosent)";31,2
"0 Hele landet";"2010M11";"Kapasitetsutnytting av rom (prosent)";52,7
"0 Hele landet";"2010M11";"Pris per rom (kr)";873
