"region";"måned";"statistikkvariabel";"03616: Hotell og liknande overnattingsbedrifter. Kapasitetsutnytting og pris per rom, etter region, måned og statistikkvariabel"
"0 Hele landet";"2010M12";"Kapasitetsutnytting av senger (prosent)";25,2
"0 Hele landet";"2010M12";"Kapasitetsutnytting av rom (prosent)";38,2
"0 Hele landet";"2010M12";"Pris per rom (kr)";870
"0 Hele landet";"2011M01";"Kapasitetsutnytting av senger (prosent)";26,7
"0 Hele landet";"2011M01";"Kapasitetsutnytting av rom (prosent)";41,9
"0 Hele landet";"2011M01";"Pris per rom (kr)";859
"0 Hele landet";"2011M02";"Kapasitetsutnytting av senger (prosent)";33,7
"0 Hele landet";"2011M02";"Kapasitetsutnytting av rom (prosent)";49,3
"0 Hele landet";"2011M02";"Pris per rom (kr)";885
"0 Hele landet";"2011M03";"Kapasitetsutnytting av senger (prosent)";34,7
"0 Hele landet";"2011M03";"Kapasitetsutnytting av rom (prosent)";53,7
"0 Hele landet";"2011M03";"Pris per rom (kr)";903
"0 Hele landet";"2011M04";"Kapasitetsutnytting av senger (prosent)";29,3
"0 Hele landet";"2011M04";"Kapasitetsutnytting av rom (prosent)";43,6
"0 Hele landet";"2011M04";"Pris per rom (kr)";849
"0 Hele landet";"2011M05";"Kapasitetsutnytting av senger (prosent)";33,1
"0 Hele landet";"2011M05";"Kapasitetsutnytting av rom (prosent)";53,2
"0 Hele landet";"2011M05";"Pris per rom (kr)";917
"0 Hele landet";"2011M06";"Kapasitetsutnytting av senger (prosent)";42,6
"0 Hele landet";"2011M06";"Kapasitetsutnytting av rom (prosent)";60,6
"0 Hele landet";"2011M06";"Pris per rom (kr)";859
"0 Hele landet";"2011M07";"Kapasitetsutnytting av senger (prosent)";51,1
"0 Hele landet";"2011M07";"Kapasitetsutnytting av rom (prosent)";59,1
"0 Hele landet";"2011M07";"Pris per rom (kr)";765
"0 Hele landet";"2011M08";"Kapasitetsutnytting av senger (prosent)";45,5
"0 Hele landet";"2011M08";"Kapasitetsutnytting av rom (prosent)";61,2
"0 Hele landet";"2011M08";"Pris per rom (kr)";830
"0 Hele landet";"2011M09";"Kapasitetsutnytting av senger (prosent)";35,6
"0 Hele landet";"2011M09";"Kapasitetsutnytting av rom (prosent)";56,7
"0 Hele landet";"2011M09";"Pris per rom (kr)";881
"0 Hele landet";"2011M10";"Kapasitetsutnytting av senger (prosent)";31,6
"0 Hele landet";"2011M10";"Kapasitetsutnytting av rom (prosent)";51,1
"0 Hele landet";"2011M10";"Pris per rom (kr)";886
"0 Hele landet";"2011M11";"Kapasitetsutnytting av senger (prosent)";32,4
"0 Hele landet";"2011M11";"Kapasitetsutnytting av rom (prosent)";54,5
"0 Hele landet";"2011M11";"Pris per rom (kr)";916
"0 Hele landet";"2011M12";"Kapasitetsutnytting av senger (prosent)";25,2
"0 Hele landet";"2011M12";"Kapasitetsutnytting av rom (prosent)";38,5
"0 Hele landet";"2011M12";"Pris per rom (kr)";876
"0 Hele landet";"2012M01";"Kapasitetsutnytting av senger (prosent)";28
"0 Hele landet";"2012M01";"Kapasitetsutnytting av rom (prosent)";44,4
"0 Hele landet";"2012M01";"Pris per rom (kr)";887
"0 Hele landet";"2012M02";"Kapasitetsutnytting av senger (prosent)";34,2
"0 Hele landet";"2012M02";"Kapasitetsutnytting av rom (prosent)";50
"0 Hele landet";"2012M02";"Pris per rom (kr)";894
"0 Hele landet";"2012M03";"Kapasitetsutnytting av senger (prosent)";34,2
"0 Hele landet";"2012M03";"Kapasitetsutnytting av rom (prosent)";52,2
"0 Hele landet";"2012M03";"Pris per rom (kr)";904
"0 Hele landet";"2012M04";"Kapasitetsutnytting av senger (prosent)";28,3
"0 Hele landet";"2012M04";"Kapasitetsutnytting av rom (prosent)";43,6
"0 Hele landet";"2012M04";"Pris per rom (kr)";866
"0 Hele landet";"2012M05";"Kapasitetsutnytting av senger (prosent)";32,1
"0 Hele landet";"2012M05";"Kapasitetsutnytting av rom (prosent)";49,7
"0 Hele landet";"2012M05";"Pris per rom (kr)";888
"0 Hele landet";"2012M06";"Kapasitetsutnytting av senger (prosent)";44
"0 Hele landet";"2012M06";"Kapasitetsutnytting av rom (prosent)";62,9
"0 Hele landet";"2012M06";"Pris per rom (kr)";875
"0 Hele landet";"2012M07";"Kapasitetsutnytting av senger (prosent)";49,6
"0 Hele landet";"2012M07";"Kapasitetsutnytting av rom (prosent)";58,4
"0 Hele landet";"2012M07";"Pris per rom (kr)";782
"0 Hele landet";"2012M08";"Kapasitetsutnytting av senger (prosent)";44,8
"0 Hele landet";"2012M08";"Kapasitetsutnytting av rom (prosent)";61,3
"0 Hele landet";"2012M08";"Pris per rom (kr)";847
"0 Hele landet";"2012M09";"Kapasitetsutnytting av senger (prosent)";35,4
"0 Hele landet";"2012M09";"Kapasitetsutnytting av rom (prosent)";57,7
"0 Hele landet";"2012M09";"Pris per rom (kr)";894
"0 Hele landet";"2012M10";"Kapasitetsutnytting av senger (prosent)";32,2
"0 Hele landet";"2012M10";"Kapasitetsutnytting av rom (prosent)";53,3
"0 Hele landet";"2012M10";"Pris per rom (kr)";897
"0 Hele landet";"2012M11";"Kapasitetsutnytting av senger (prosent)";32,7
"0 Hele landet";"2012M11";"Kapasitetsutnytting av rom (prosent)";54,5
"0 Hele landet";"2012M11";"Pris per rom (kr)";913
"0 Hele landet";"2012M12";"Kapasitetsutnytting av senger (prosent)";25,2
"0 Hele landet";"2012M12";"Kapasitetsutnytting av rom (prosent)";38,6
"0 Hele landet";"2012M12";"Pris per rom (kr)";865
"0 Hele landet";"2013M01";"Kapasitetsutnytting av senger (prosent)";28,2
"0 Hele landet";"2013M01";"Kapasitetsutnytting av rom (prosent)";44,2
"0 Hele landet";"2013M01";"Pris per rom (kr)";881
"0 Hele landet";"2013M02";"Kapasitetsutnytting av senger (prosent)";34,6
"0 Hele landet";"2013M02";"Kapasitetsutnytting av rom (prosent)";49,9
"0 Hele landet";"2013M02";"Pris per rom (kr)";895
"0 Hele landet";"2013M03";"Kapasitetsutnytting av senger (prosent)";32,2
"0 Hele landet";"2013M03";"Kapasitetsutnytting av rom (prosent)";47,3
"0 Hele landet";"2013M03";"Pris per rom (kr)";897
"0 Hele landet";"2013M04";"Kapasitetsutnytting av senger (prosent)";31,7
"0 Hele landet";"2013M04";"Kapasitetsutnytting av rom (prosent)";50,7
"0 Hele landet";"2013M04";"Pris per rom (kr)";903
"0 Hele landet";"2013M05";"Kapasitetsutnytting av senger (prosent)";31,7
"0 Hele landet";"2013M05";"Kapasitetsutnytting av rom (prosent)";48,1
"0 Hele landet";"2013M05";"Pris per rom (kr)";903
"0 Hele landet";"2013M06";"Kapasitetsutnytting av senger (prosent)";43,4
"0 Hele landet";"2013M06";"Kapasitetsutnytting av rom (prosent)";63
"0 Hele landet";"2013M06";"Pris per rom (kr)";909
"0 Hele landet";"2013M07";"Kapasitetsutnytting av senger (prosent)";46,8
"0 Hele landet";"2013M07";"Kapasitetsutnytting av rom (prosent)";56,6
"0 Hele landet";"2013M07";"Pris per rom (kr)";774
"0 Hele landet";"2013M08";"Kapasitetsutnytting av senger (prosent)";44,2
"0 Hele landet";"2013M08";"Kapasitetsutnytting av rom (prosent)";60,6
"0 Hele landet";"2013M08";"Pris per rom (kr)";866
"0 Hele landet";"2013M09";"Kapasitetsutnytting av senger (prosent)";34,6
"0 Hele landet";"2013M09";"Kapasitetsutnytting av rom (prosent)";57
"0 Hele landet";"2013M09";"Pris per rom (kr)";889
"0 Hele landet";"2013M10";"Kapasitetsutnytting av senger (prosent)";32,3
"0 Hele landet";"2013M10";"Kapasitetsutnytting av rom (prosent)";53,7
"0 Hele landet";"2013M10";"Pris per rom (kr)";897
"0 Hele landet";"2013M11";"Kapasitetsutnytting av senger (prosent)";33,1
"0 Hele landet";"2013M11";"Kapasitetsutnytting av rom (prosent)";55
"0 Hele landet";"2013M11";"Pris per rom (kr)";921
"0 Hele landet";"2013M12";"Kapasitetsutnytting av senger (prosent)";24,4
"0 Hele landet";"2013M12";"Kapasitetsutnytting av rom (prosent)";38,2
"0 Hele landet";"2013M12";"Pris per rom (kr)";897
"0 Hele landet";"2014M01";"Kapasitetsutnytting av senger (prosent)";27,5
"0 Hele landet";"2014M01";"Kapasitetsutnytting av rom (prosent)";44,4
"0 Hele landet";"2014M01";"Pris per rom (kr)";878
"0 Hele landet";"2014M02";"Kapasitetsutnytting av senger (prosent)";33,6
"0 Hele landet";"2014M02";"Kapasitetsutnytting av rom (prosent)";49,6
"0 Hele landet";"2014M02";"Pris per rom (kr)";890
"0 Hele landet";"2014M03";"Kapasitetsutnytting av senger (prosent)";33,4
"0 Hele landet";"2014M03";"Kapasitetsutnytting av rom (prosent)";53,2
"0 Hele landet";"2014M03";"Pris per rom (kr)";905
"0 Hele landet";"2014M04";"Kapasitetsutnytting av senger (prosent)";28,8
"0 Hele landet";"2014M04";"Kapasitetsutnytting av rom (prosent)";44,2
"0 Hele landet";"2014M04";"Pris per rom (kr)";881
"0 Hele landet";"2014M05";"Kapasitetsutnytting av senger (prosent)";34
"0 Hele landet";"2014M05";"Kapasitetsutnytting av rom (prosent)";52
"0 Hele landet";"2014M05";"Pris per rom (kr)";911
"0 Hele landet";"2014M06";"Kapasitetsutnytting av senger (prosent)";44,2
"0 Hele landet";"2014M06";"Kapasitetsutnytting av rom (prosent)";63,8
"0 Hele landet";"2014M06";"Pris per rom (kr)";898
"0 Hele landet";"2014M07";"Kapasitetsutnytting av senger (prosent)";49,8
"0 Hele landet";"2014M07";"Kapasitetsutnytting av rom (prosent)";58,4
"0 Hele landet";"2014M07";"Pris per rom (kr)";794
"0 Hele landet";"2014M08";"Kapasitetsutnytting av senger (prosent)";46,7
"0 Hele landet";"2014M08";"Kapasitetsutnytting av rom (prosent)";62,6
"0 Hele landet";"2014M08";"Pris per rom (kr)";871
"0 Hele landet";"2014M09";"Kapasitetsutnytting av senger (prosent)";36,9
"0 Hele landet";"2014M09";"Kapasitetsutnytting av rom (prosent)";59,4
"0 Hele landet";"2014M09";"Pris per rom (kr)";919
"0 Hele landet";"2014M10";"Kapasitetsutnytting av senger (prosent)";31,7
"0 Hele landet";"2014M10";"Kapasitetsutnytting av rom (prosent)";52
"0 Hele landet";"2014M10";"Pris per rom (kr)";903
"0 Hele landet";"2014M11";"Kapasitetsutnytting av senger (prosent)";31,8
"0 Hele landet";"2014M11";"Kapasitetsutnytting av rom (prosent)";52,1
"0 Hele landet";"2014M11";"Pris per rom (kr)";911
"0 Hele landet";"2014M12";"Kapasitetsutnytting av senger (prosent)";25,6
"0 Hele landet";"2014M12";"Kapasitetsutnytting av rom (prosent)";39,1
"0 Hele landet";"2014M12";"Pris per rom (kr)";872
"0 Hele landet";"2015M01";"Kapasitetsutnytting av senger (prosent)";28
"0 Hele landet";"2015M01";"Kapasitetsutnytting av rom (prosent)";43,9
"0 Hele landet";"2015M01";"Pris per rom (kr)";876
"0 Hele landet";"2015M02";"Kapasitetsutnytting av senger (prosent)";33,6
"0 Hele landet";"2015M02";"Kapasitetsutnytting av rom (prosent)";48,8
"0 Hele landet";"2015M02";"Pris per rom (kr)";896
"0 Hele landet";"2015M03";"Kapasitetsutnytting av senger (prosent)";33,2
"0 Hele landet";"2015M03";"Kapasitetsutnytting av rom (prosent)";50,9
"0 Hele landet";"2015M03";"Pris per rom (kr)";916
"0 Hele landet";"2015M04";"Kapasitetsutnytting av senger (prosent)";30,4
"0 Hele landet";"2015M04";"Kapasitetsutnytting av rom (prosent)";46,7
"0 Hele landet";"2015M04";"Pris per rom (kr)";912
"0 Hele landet";"2015M05";"Kapasitetsutnytting av senger (prosent)";34,8
"0 Hele landet";"2015M05";"Kapasitetsutnytting av rom (prosent)";51,2
"0 Hele landet";"2015M05";"Pris per rom (kr)";902
"0 Hele landet";"2015M06";"Kapasitetsutnytting av senger (prosent)";47,1
"0 Hele landet";"2015M06";"Kapasitetsutnytting av rom (prosent)";66,9
"0 Hele landet";"2015M06";"Pris per rom (kr)";940
"0 Hele landet";"2015M07";"Kapasitetsutnytting av senger (prosent)";55,6
"0 Hele landet";"2015M07";"Kapasitetsutnytting av rom (prosent)";63,7
"0 Hele landet";"2015M07";"Pris per rom (kr)";815
"0 Hele landet";"2015M08";"Kapasitetsutnytting av senger (prosent)";48,9
"0 Hele landet";"2015M08";"Kapasitetsutnytting av rom (prosent)";64,3
"0 Hele landet";"2015M08";"Pris per rom (kr)";872
"0 Hele landet";"2015M09";"Kapasitetsutnytting av senger (prosent)";38,4
"0 Hele landet";"2015M09";"Kapasitetsutnytting av rom (prosent)";58,3
"0 Hele landet";"2015M09";"Pris per rom (kr)";923
"0 Hele landet";"2015M10";"Kapasitetsutnytting av senger (prosent)";34,1
"0 Hele landet";"2015M10";"Kapasitetsutnytting av rom (prosent)";52,6
"0 Hele landet";"2015M10";"Pris per rom (kr)";908
"0 Hele landet";"2015M11";"Kapasitetsutnytting av senger (prosent)";32,9
"0 Hele landet";"2015M11";"Kapasitetsutnytting av rom (prosent)";52,8
"0 Hele landet";"2015M11";"Pris per rom (kr)";924
"0 Hele landet";"2015M12";"Kapasitetsutnytting av senger (prosent)";26,8
"0 Hele landet";"2015M12";"Kapasitetsutnytting av rom (prosent)";39
"0 Hele landet";"2015M12";"Pris per rom (kr)";886
"0 Hele landet";"2016M01";"Kapasitetsutnytting av senger (prosent)";28,1
"0 Hele landet";"2016M01";"Kapasitetsutnytting av rom (prosent)";43,4
"0 Hele landet";"2016M01";"Pris per rom (kr)";868
"0 Hele landet";"2016M02";"Kapasitetsutnytting av senger (prosent)";35
"0 Hele landet";"2016M02";"Kapasitetsutnytting av rom (prosent)";50,3
"0 Hele landet";"2016M02";"Pris per rom (kr)";909
"0 Hele landet";"2016M03";"Kapasitetsutnytting av senger (prosent)";33,5
"0 Hele landet";"2016M03";"Kapasitetsutnytting av rom (prosent)";47,7
"0 Hele landet";"2016M03";"Pris per rom (kr)";920
"0 Hele landet";"2016M04";"Kapasitetsutnytting av senger (prosent)";32,9
"0 Hele landet";"2016M04";"Kapasitetsutnytting av rom (prosent)";51
"0 Hele landet";"2016M04";"Pris per rom (kr)";902
"0 Hele landet";"2016M05";"Kapasitetsutnytting av senger (prosent)";33,7
"0 Hele landet";"2016M05";"Kapasitetsutnytting av rom (prosent)";49,9
"0 Hele landet";"2016M05";"Pris per rom (kr)";911
"0 Hele landet";"2016M06";"Kapasitetsutnytting av senger (prosent)";48,5
"0 Hele landet";"2016M06";"Kapasitetsutnytting av rom (prosent)";67
"0 Hele landet";"2016M06";"Pris per rom (kr)";925
"0 Hele landet";"2016M07";"Kapasitetsutnytting av senger (prosent)";58,5
"0 Hele landet";"2016M07";"Kapasitetsutnytting av rom (prosent)";66,7
"0 Hele landet";"2016M07";"Pris per rom (kr)";840
"0 Hele landet";"2016M08";"Kapasitetsutnytting av senger (prosent)";51,9
"0 Hele landet";"2016M08";"Kapasitetsutnytting av rom (prosent)";67,7
"0 Hele landet";"2016M08";"Pris per rom (kr)";914
"0 Hele landet";"2016M09";"Kapasitetsutnytting av senger (prosent)";40,2
"0 Hele landet";"2016M09";"Kapasitetsutnytting av rom (prosent)";60,7
"0 Hele landet";"2016M09";"Pris per rom (kr)";925
"0 Hele landet";"2016M10";"Kapasitetsutnytting av senger (prosent)";34,1
"0 Hele landet";"2016M10";"Kapasitetsutnytting av rom (prosent)";51,8
"0 Hele landet";"2016M10";"Pris per rom (kr)";895
"0 Hele landet";"2016M11";"Kapasitetsutnytting av senger (prosent)";33,1
"0 Hele landet";"2016M11";"Kapasitetsutnytting av rom (prosent)";53,3
"0 Hele landet";"2016M11";"Pris per rom (kr)";932
"0 Hele landet";"2016M12";"Kapasitetsutnytting av senger (prosent)";27,2
"0 Hele landet";"2016M12";"Kapasitetsutnytting av rom (prosent)";38,9
"0 Hele landet";"2016M12";"Pris per rom (kr)";891
"0 Hele landet";"2017M01";"Kapasitetsutnytting av senger (prosent)";28,7
"0 Hele landet";"2017M01";"Kapasitetsutnytting av rom (prosent)";44,9
"0 Hele landet";"2017M01";"Pris per rom (kr)";899
"0 Hele landet";"2017M02";"Kapasitetsutnytting av senger (prosent)";36,1
"0 Hele landet";"2017M02";"Kapasitetsutnytting av rom (prosent)";50,3
"0 Hele landet";"2017M02";"Pris per rom (kr)";931
"0 Hele landet";"2017M03";"Kapasitetsutnytting av senger (prosent)";36,2
"0 Hele landet";"2017M03";"Kapasitetsutnytting av rom (prosent)";54,3
"0 Hele landet";"2017M03";"Pris per rom (kr)";941
"0 Hele landet";"2017M04";"Kapasitetsutnytting av senger (prosent)";31,9
"0 Hele landet";"2017M04";"Kapasitetsutnytting av rom (prosent)";45,5
"0 Hele landet";"2017M04";"Pris per rom (kr)";925
"0 Hele landet";"2017M05";"Kapasitetsutnytting av senger (prosent)";36,6
"0 Hele landet";"2017M05";"Kapasitetsutnytting av rom (prosent)";54,7
"0 Hele landet";"2017M05";"Pris per rom (kr)";970
"0 Hele landet";"2017M06";"Kapasitetsutnytting av senger (prosent)";50,1
"0 Hele landet";"2017M06";"Kapasitetsutnytting av rom (prosent)";68
"0 Hele landet";"2017M06";"Pris per rom (kr)";990
"0 Hele landet";"2017M07";"Kapasitetsutnytting av senger (prosent)";59,5
"0 Hele landet";"2017M07";"Kapasitetsutnytting av rom (prosent)";66,8
"0 Hele landet";"2017M07";"Pris per rom (kr)";893
"0 Hele landet";"2017M08";"Kapasitetsutnytting av senger (prosent)";54,3
"0 Hele landet";"2017M08";"Kapasitetsutnytting av rom (prosent)";69,4
"0 Hele landet";"2017M08";"Pris per rom (kr)";945
"0 Hele landet";"2017M09";"Kapasitetsutnytting av senger (prosent)";42,6
"0 Hele landet";"2017M09";"Kapasitetsutnytting av rom (prosent)";63,1
"0 Hele landet";"2017M09";"Pris per rom (kr)";991
"0 Hele landet";"2017M10";"Kapasitetsutnytting av senger (prosent)";35,1
"0 Hele landet";"2017M10";"Kapasitetsutnytting av rom (prosent)";53,7
"0 Hele landet";"2017M10";"Pris per rom (kr)";943
"0 Hele landet";"2017M11";"Kapasitetsutnytting av senger (prosent)";35,4
"0 Hele landet";"2017M11";"Kapasitetsutnytting av rom (prosent)";55,8
"0 Hele landet";"2017M11";"Pris per rom (kr)";968
"0 Hele landet";"2017M12";"Kapasitetsutnytting av senger (prosent)";28,5
"0 Hele landet";"2017M12";"Kapasitetsutnytting av rom (prosent)";39,8
"0 Hele landet";"2017M12";"Pris per rom (kr)";927
"0 Hele landet";"2018M01";"Kapasitetsutnytting av senger (prosent)";30,1
"0 Hele landet";"2018M01";"Kapasitetsutnytting av rom (prosent)";46,2
"0 Hele landet";"2018M01";"Pris per rom (kr)";917
"0 Hele landet";"2018M02";"Kapasitetsutnytting av senger (prosent)";35,9
"0 Hele landet";"2018M02";"Kapasitetsutnytting av rom (prosent)";50,5
"0 Hele landet";"2018M02";"Pris per rom (kr)";946
"0 Hele landet";"2018M03";"Kapasitetsutnytting av senger (prosent)";35,6
"0 Hele landet";"2018M03";"Kapasitetsutnytting av rom (prosent)";50,4
"0 Hele landet";"2018M03";"Pris per rom (kr)";950
"0 Hele landet";"2018M04";"Kapasitetsutnytting av senger (prosent)";32,3
"0 Hele landet";"2018M04";"Kapasitetsutnytting av rom (prosent)";50
"0 Hele landet";"2018M04";"Pris per rom (kr)";940
"0 Hele landet";"2018M05";"Kapasitetsutnytting av senger (prosent)";34,8
"0 Hele landet";"2018M05";"Kapasitetsutnytting av rom (prosent)";50,7
"0 Hele landet";"2018M05";"Pris per rom (kr)";957
"0 Hele landet";"2018M06";"Kapasitetsutnytting av senger (prosent)";49,1
"0 Hele landet";"2018M06";"Kapasitetsutnytting av rom (prosent)";68,6
"0 Hele landet";"2018M06";"Pris per rom (kr)";1004
"0 Hele landet";"2018M07";"Kapasitetsutnytting av senger (prosent)";56,3
"0 Hele landet";"2018M07";"Kapasitetsutnytting av rom (prosent)";66,1
"0 Hele landet";"2018M07";"Pris per rom (kr)";926
"0 Hele landet";"2018M08";"Kapasitetsutnytting av senger (prosent)";52,8
"0 Hele landet";"2018M08";"Kapasitetsutnytting av rom (prosent)";69,1
"0 Hele landet";"2018M08";"Pris per rom (kr)";1002
"0 Hele landet";"2018M09";"Kapasitetsutnytting av senger (prosent)";38
"0 Hele landet";"2018M09";"Kapasitetsutnytting av rom (prosent)";60,1
"0 Hele landet";"2018M09";"Pris per rom (kr)";987
"0 Hele landet";"2018M10";"Kapasitetsutnytting av senger (prosent)";32,7
"0 Hele landet";"2018M10";"Kapasitetsutnytting av rom (prosent)";53,5
"0 Hele landet";"2018M10";"Pris per rom (kr)";930
"0 Hele landet";"2018M11";"Kapasitetsutnytting av senger (prosent)";32,8
"0 Hele landet";"2018M11";"Kapasitetsutnytting av rom (prosent)";53,3
"0 Hele landet";"2018M11";"Pris per rom (kr)";975
"0 Hele landet";"2018M12";"Kapasitetsutnytting av senger (prosent)";28,1
"0 Hele landet";"2018M12";"Kapasitetsutnytting av rom (prosent)";40,4
"0 Hele landet";"2018M12";"Pris per rom (kr)";942
"0 Hele landet";"2019M01";"Kapasitetsutnytting av senger (prosent)";29,5
"0 Hele landet";"2019M01";"Kapasitetsutnytting av rom (prosent)";46,6
"0 Hele landet";"2019M01";"Pris per rom (kr)";935
"0 Hele landet";"2019M02";"Kapasitetsutnytting av senger (prosent)";34,7
"0 Hele landet";"2019M02";"Kapasitetsutnytting av rom (prosent)";50,2
"0 Hele landet";"2019M02";"Pris per rom (kr)";965
"0 Hele landet";"2019M03";"Kapasitetsutnytting av senger (prosent)";35,6
"0 Hele landet";"2019M03";"Kapasitetsutnytting av rom (prosent)";54,7
"0 Hele landet";"2019M03";"Pris per rom (kr)";969
"0 Hele landet";"2019M04";"Kapasitetsutnytting av senger (prosent)";31
"0 Hele landet";"2019M04";"Kapasitetsutnytting av rom (prosent)";44,8
"0 Hele landet";"2019M04";"Pris per rom (kr)";942
"0 Hele landet";"2019M05";"Kapasitetsutnytting av senger (prosent)";36,9
"0 Hele landet";"2019M05";"Kapasitetsutnytting av rom (prosent)";54,8
"0 Hele landet";"2019M05";"Pris per rom (kr)";982
"0 Hele landet";"2019M06";"Kapasitetsutnytting av senger (prosent)";48,5
"0 Hele landet";"2019M06";"Kapasitetsutnytting av rom (prosent)";69,1
"0 Hele landet";"2019M06";"Pris per rom (kr)";1078
"0 Hele landet";"2019M07";"Kapasitetsutnytting av senger (prosent)";57,4
"0 Hele landet";"2019M07";"Kapasitetsutnytting av rom (prosent)";66,6
"0 Hele landet";"2019M07";"Pris per rom (kr)";964
